[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=5.95769
total_clock_eV=-0.420933
total_io_eV=-0.00494215
total_error_eV=5.53181
total_bath_clock_eV=5.53675
average_bath_eV=0.851098
average_clock_eV=-0.0601333
average_io_eV=-0.000706021
average_error_eV=0.790259
average_bath_clock_eV=0.790965
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,5.61579,-0.06016,0.000146009,5.55577,5.55563
3,0.0656616,-0.0669961,-0.00341303,-0.00474751,-0.00133449
4,0.05987,-0.063349,-0.000621701,-0.00410072,-0.00347902
5,0.062362,-0.0634847,-0.00325466,-0.00437733,-0.00112267
6,0.0607505,-0.0642028,-0.000746732,-0.00419909,-0.00345235
7,0.0629232,-0.064075,-0.00328889,-0.00444064,-0.00115175
8,0.0303323,-0.0386651,0.00623685,-0.00209591,-0.00833276
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,2,3340,520,NORMAL,0.000140301,0.00057333,-0.000720814,-7.18273e-06,0.000713631
,0,2,3340,540,NORMAL,0.00014845,-0.000148703,-7.68511e-06,-7.93813e-06,-2.53027e-07
,0,2,3340,560,NORMAL,0.000142155,-0.000841795,0.000692507,-7.13355e-06,-0.000699641
,0,2,3340,580,NORMAL,0.00010613,-0.0031371,0.00302788,-3.09133e-06,-0.00303097
,0,1,3400,740,NORMAL,0.000106565,-6.71314e-05,-4.52597e-05,-5.82571e-06,3.9434e-05
,0,1,3420,740,NORMAL,0.000169275,-0.000205808,2.48004e-05,-1.17328e-05,-3.65332e-05
,0,1,3440,740,NORMAL,0.000201369,-0.000496512,0.000280126,-1.50175e-05,-0.000295144
,0,1,3440,760,NORMAL,0.000164187,-0.000966913,0.00079172,-1.10053e-05,-0.000802726
,0,1,3440,780,NORMAL,0.00011632,-0.00294788,0.00282614,-5.42146e-06,-0.00283156
,0,2,3440,800,NORMAL,0.000106045,0.00306304,-0.0031738,-4.71877e-06,0.00316908
,0,2,3440,820,NORMAL,0.000140109,0.000574106,-0.000721377,-7.16143e-06,0.000714215
,0,2,3440,840,NORMAL,0.000147979,-0.000150344,-5.51941e-06,-7.88454e-06,-2.36513e-06
,0,2,3440,860,NORMAL,0.000141497,-0.000863221,0.000714671,-7.05373e-06,-0.000721725
,0,2,3440,880,NORMAL,0.00010532,-0.00329419,0.00318596,-2.91106e-06,-0.00318887
,0,2,3340,900,NORMAL,0.000105519,0.00303824,-0.00314841,-4.65097e-06,0.00314376
,0,2,3340,920,NORMAL,0.000140154,0.00056492,-0.000712239,-7.16538e-06,0.000705074
,0,2,3340,940,NORMAL,0.000147982,-0.000154424,-1.44202e-06,-7.884e-06,-6.44198e-06
,0,2,3340,960,NORMAL,0.000141536,-0.000865087,0.000716493,-7.05824e-06,-0.000723551
,0,2,3340,980,NORMAL,0.000105377,-0.00329452,0.00318622,-2.91818e-06,-0.00318914
,0,2,3500,1140,NORMAL,0.000124199,-7.72685e-05,-5.37128e-05,-6.78213e-06,4.69307e-05
,0,2,3520,1140,NORMAL,0.000197203,-0.000239335,2.84753e-05,-1.36568e-05,-4.21321e-05
,0,2,3540,1140,NORMAL,0.000234535,-0.000578567,0.000326556,-1.74765e-05,-0.000344032
,0,2,3540,1160,NORMAL,0.00019127,-0.00112765,0.000923567,-1.28083e-05,-0.000936376
,0,2,3540,1180,NORMAL,0.000135565,-0.00343899,0.00329712,-6.30932e-06,-0.00330343
,0,3,3540,1200,NORMAL,0.000106046,0.00306304,-0.00317381,-4.71886e-06,0.00316909
,0,3,3540,1220,NORMAL,0.000140111,0.000574123,-0.000721396,-7.16167e-06,0.000714235
,0,3,3540,1240,NORMAL,0.000147982,-0.000150297,-5.57044e-06,-7.8849e-06,-2.31446e-06
,0,3,3540,1260,NORMAL,0.0001415,-0.000863057,0.000714502,-7.05418e-06,-0.000721557
,0,3,3540,1280,NORMAL,0.000105316,-0.00329303,0.0031848,-2.91142e-06,-0.00318771
,0,3,3600,1540,NORMAL,0.000124072,-7.62174e-05,-5.46223e-05,-6.76763e-06,4.78546e-05
,0,3,3620,1540,NORMAL,0.000196919,-0.000238562,2.80171e-05,-1.36253e-05,-4.16424e-05
,0,3,3640,1540,NORMAL,0.000234139,-0.00057787,0.000326298,-1.74326e-05,-0.000343731
,0,3,3640,1560,NORMAL,0.000190989,-0.00112723,0.000923461,-1.27771e-05,-0.000936238
,0,3,3640,1580,NORMAL,0.000135423,-0.00343878,0.00329707,-6.29359e-06,-0.00330336
,0,0,3640,1600,NORMAL,0.00999989,0.00262546,-0.00272037,0.00990498,0.0126254
,0,0,3640,1620,NORMAL,0.0100291,0.000492099,-0.000618331,0.00990288,0.0105212
,0,0,3640,1640,NORMAL,0.0100359,-0.000128845,-4.75419e-06,0.00990226,0.00990701
,0,0,3640,1660,NORMAL,0.0100303,-0.00073983,0.000612499,0.00990297,0.00929047
,0,0,3640,1680,NORMAL,0.00999929,-0.00282308,0.00273032,0.00990652,0.00717621
,0,0,3540,1700,NORMAL,0.0099995,0.00260461,-0.00269909,0.00990503,0.0126041
,0,0,3540,1720,NORMAL,0.0100293,0.000484553,-0.000611008,0.00990286,0.0105139
,0,0,3540,1740,NORMAL,0.0100363,-0.000129932,-4.14989e-06,0.00990221,0.00990636
,0,0,3540,1760,NORMAL,0.0100329,-0.000731691,0.000601431,0.00990267,0.00930124
,0,0,3540,1780,NORMAL,0.010109,-0.00278147,0.00256661,0.00989414,0.00732753
,1,3,340,400,NORMAL,0.000168178,-6.95794e-06,-0.000171394,-1.01745e-05,0.00016122
,1,3,340,480,NORMAL,0.000192811,-0.000364392,0.000158729,-1.28515e-05,-0.00017158
,1,1,540,400,NORMAL,0.000143995,-7.01169e-06,-0.000145688,-8.70469e-06,0.000136983
,1,1,540,480,NORMAL,0.000165241,-0.000311592,0.000135337,-1.10141e-05,-0.000146351
,1,0,440,400,NORMAL,0.0100532,-2.23934e-06,-0.000150706,0.00990029,0.010051
,1,0,440,480,NORMAL,0.0100773,-0.000318564,0.000138952,0.00989767,0.00975872
,1,3,740,400,NORMAL,0.000168132,-7.33404e-06,-0.000170968,-1.01697e-05,0.000160798
,1,3,740,480,NORMAL,0.000192779,-0.000364353,0.000158726,-1.28479e-05,-0.000171574
,1,2,940,900,NORMAL,0.00016823,-7.04258e-06,-0.000171368,-1.01803e-05,0.000161188
,1,2,940,980,NORMAL,0.000192821,-0.00036489,0.000159216,-1.28525e-05,-0.000172069
,1,3,1000,940,NORMAL,0.000168127,-5.10375e-06,-0.000173192,-1.0169e-05,0.000163023
,1,3,1080,940,NORMAL,0.000193122,-0.000364072,0.000158063,-1.2887e-05,-0.00017095
,1,1,940,400,NORMAL,0.000143876,-7.76071e-06,-0.000144808,-8.69245e-06,0.000136115
,1,1,940,480,NORMAL,0.000165251,-0.000311184,0.000134917,-1.10162e-05,-0.000145933
,1,0,840,400,NORMAL,0.0100533,-2.03307e-06,-0.00015093,0.00990029,0.0100512
,1,0,840,480,NORMAL,0.0100754,-0.000314447,0.000136933,0.00989788,0.00976095
,1,3,1100,480,NORMAL,0.000166538,9.21404e-05,-0.000268635,-9.9568e-06,0.000258678
,1,1,1380,480,NORMAL,0.000147905,-0.000278576,0.000121584,-9.08673e-06,-0.000130671
,1,0,1940,1300,NORMAL,0.0100531,-6.22855e-06,-0.000146601,0.0099003,0.0100469
,1,0,1940,1380,NORMAL,0.0100743,-0.000312154,0.00013587,0.009898,0.00976213
,1,3,1540,400,NORMAL,0.000168265,-3.12485e-06,-0.000175323,-1.01831e-05,0.00016514
,1,3,1540,480,NORMAL,0.000193195,-0.000364859,0.00015877,-1.2894e-05,-0.000171664
,1,2,1740,900,NORMAL,0.000168178,-6.97942e-06,-0.000171373,-1.01745e-05,0.000161198
,1,2,1740,980,NORMAL,0.000192811,-0.000364395,0.000158733,-1.28514e-05,-0.000171584
,1,1,1740,400,NORMAL,0.00014402,-8.14763e-06,-0.000144579,-8.7067e-06,0.000135872
,1,1,1740,480,NORMAL,0.000165858,-0.000330665,0.000153741,-1.10665e-05,-0.000164807
,1,0,1640,400,NORMAL,0.0100531,-2.93118e-06,-0.00014991,0.0099003,0.0100502
,1,0,1640,480,NORMAL,0.0100792,-0.000322312,0.000140592,0.00989746,0.00975686
,1,3,1940,400,NORMAL,0.000168184,-7.39326e-06,-0.000170967,-1.01754e-05,0.000160791
,1,3,1940,480,NORMAL,0.00019279,-0.000364842,0.000159203,-1.2849e-05,-0.000172052
,1,0,2000,440,NORMAL,0.010053,-5.13315e-06,-0.000147581,0.00990031,0.0100479
,1,0,2080,440,NORMAL,0.0100746,-0.000313282,0.000136659,0.00989797,0.00976131
,1,3,1840,900,NORMAL,0.00016811,-3.68468e-06,-0.000174594,-1.0168e-05,0.000164426
,1,3,1840,980,NORMAL,0.000199621,-0.000378327,0.000165093,-1.36129e-05,-0.000178706
,1,1,2140,400,NORMAL,0.000144125,-6.03028e-06,-0.000146813,-8.71819e-06,0.000138095
,1,1,2140,480,NORMAL,0.00016555,-0.000312657,0.00013606,-1.1047e-05,-0.000147107
,1,1,2040,1300,NORMAL,0.000144217,-2.24192e-06,-0.000150703,-8.72779e-06,0.000141976
,1,1,2040,1380,NORMAL,0.000168262,-0.000318565,0.000138953,-1.13501e-05,-0.000150303
,1,3,2300,480,NORMAL,0.000166543,8.90047e-05,-0.000265504,-9.95698e-06,0.000255547
,1,1,2580,480,NORMAL,0.000147905,-0.000278576,0.000121584,-9.08673e-06,-0.000130671
,1,2,2540,900,NORMAL,0.000168178,-6.98026e-06,-0.000171372,-1.01745e-05,0.000161197
,1,2,2540,980,NORMAL,0.000192811,-0.000364397,0.000158734,-1.28514e-05,-0.000171586
,1,3,3440,1700,NORMAL,0.00016823,-7.04228e-06,-0.000171368,-1.01803e-05,0.000161188
,1,3,3440,1780,NORMAL,0.000192821,-0.00036489,0.000159216,-1.28525e-05,-0.000172068
,1,0,3500,1740,NORMAL,0.0100531,-4.63573e-06,-0.000148169,0.0099003,0.0100485
,1,0,3580,1740,NORMAL,0.010077,-0.000318283,0.00013897,0.0098977,0.00975873
,1,3,2740,400,NORMAL,0.000168317,-3.18618e-06,-0.00017532,-1.01889e-05,0.000165131
,1,3,2740,480,NORMAL,0.000193205,-0.00036535,0.00015925,-1.2895e-05,-0.000172145
,1,0,2800,440,NORMAL,0.010053,-5.13313e-06,-0.000147583,0.00990031,0.0100479
,1,0,2880,440,NORMAL,0.0100746,-0.000313284,0.000136652,0.00989797,0.00976132
,1,3,2640,900,NORMAL,0.000168222,-2.78651e-06,-0.000175614,-1.01791e-05,0.000165435
,1,3,2640,980,NORMAL,0.000195838,-0.000370461,0.000161433,-1.31899e-05,-0.000174623
,1,1,2940,400,NORMAL,0.000144033,-7.87954e-06,-0.000144862,-8.70811e-06,0.000136154
,1,1,2940,480,NORMAL,0.000166156,-0.000331005,0.000153749,-1.10996e-05,-0.000164849
,1,2,3340,1300,NORMAL,0.000168138,-7.22578e-06,-0.000171083,-1.01704e-05,0.000160912
,1,2,3340,1380,NORMAL,0.000192813,-0.000364211,0.000158546,-1.28521e-05,-0.000171398
,1,3,3140,400,NORMAL,0.000168185,-7.39558e-06,-0.000170965,-1.01755e-05,0.000160789
,1,3,3140,480,NORMAL,0.00019279,-0.000364845,0.000159206,-1.28489e-05,-0.000172055
,1,0,3200,440,NORMAL,0.0100531,-4.40774e-06,-0.000148431,0.0099003,0.0100487
,1,0,3280,440,NORMAL,0.0100762,-0.000316847,0.000138406,0.00989779,0.00975938
,1,1,3240,900,NORMAL,0.000144197,-6.0358e-06,-0.000146887,-8.72593e-06,0.000138161
,1,1,3240,980,NORMAL,0.000165275,-0.000312762,0.00013647,-1.10164e-05,-0.000147486
,1,2,3300,940,NORMAL,0.00016809,-5.52707e-06,-0.000172729,-1.01656e-05,0.000162563
,1,2,3380,940,NORMAL,0.000196461,-0.000372065,0.000162344,-1.32595e-05,-0.000175604
,1,3,3440,1300,NORMAL,0.00016821,-2.80199e-06,-0.000175586,-1.01778e-05,0.000165408
,1,3,3440,1380,NORMAL,0.000194896,-0.000368302,0.000160321,-1.3085e-05,-0.000173406
,2,3,340,400,NORMAL,0.000189933,-5.33098e-05,-0.000149081,-1.24571e-05,0.000136623
,2,3,340,420,NORMAL,0.000170692,-0.000126186,-5.51528e-05,-1.06462e-05,4.45065e-05
,2,3,340,440,NORMAL,0.00019032,-0.000199368,-3.55809e-06,-1.26065e-05,-9.04843e-06
,2,3,340,460,NORMAL,0.000177765,-0.000245051,5.58687e-05,-1.1417e-05,-6.72856e-05
,2,3,340,480,NORMAL,0.000211425,-0.000367319,0.000141094,-1.47998e-05,-0.000155894
,2,1,540,400,NORMAL,0.000162839,-4.55285e-05,-0.000127992,-1.06813e-05,0.00011731
,2,1,540,420,NORMAL,0.000146124,-0.000108035,-4.71924e-05,-9.10423e-06,3.80882e-05
,2,1,540,440,NORMAL,0.000161738,-0.000170121,-2.27633e-06,-1.06598e-05,-8.38347e-06
,2,1,540,460,NORMAL,0.00015225,-0.000210088,4.8066e-05,-9.772e-06,-5.7838e-05
,2,1,540,480,NORMAL,0.000181395,-0.000314728,0.000120628,-1.27044e-05,-0.000133333
,2,0,440,400,NORMAL,0.0100721,-5.03785e-05,-0.000123364,0.00989832,0.0100217
,2,0,440,420,NORMAL,0.0100555,-0.000109534,-4.60661e-05,0.00989988,0.00994594
,2,0,440,440,NORMAL,0.0100715,-0.00017065,-2.62243e-06,0.00989827,0.0099009
,2,0,440,460,NORMAL,0.0100617,-0.000208771,4.63115e-05,0.0098992,0.00985289
,2,0,440,480,NORMAL,0.0100907,-0.000311199,0.000116763,0.00989628,0.00977952
,2,3,740,400,NORMAL,0.000189899,-5.2733e-05,-0.000149619,-1.24533e-05,0.000137166
,2,3,740,420,NORMAL,0.00017066,-0.000125953,-5.53499e-05,-1.06427e-05,4.47072e-05
,2,3,740,440,NORMAL,0.000190285,-0.000199284,-3.60289e-06,-1.26026e-05,-8.99976e-06
,2,3,740,460,NORMAL,0.000177734,-0.000244978,5.58308e-05,-1.14136e-05,-6.72444e-05
,2,3,740,480,NORMAL,0.000211386,-0.000367244,0.000141063,-1.47955e-05,-0.000155858
,2,2,940,900,NORMAL,0.000190029,-5.30948e-05,-0.000149402,-1.24677e-05,0.000136934
,2,2,940,920,NORMAL,0.000170809,-0.000125208,-5.62612e-05,-1.06594e-05,4.56018e-05
,2,2,940,940,NORMAL,0.000190465,-0.000196776,-6.31345e-06,-1.26237e-05,-6.31023e-06
,2,2,940,960,NORMAL,0.000177858,-0.000243983,5.46981e-05,-1.14275e-05,-6.61256e-05
,2,2,940,980,NORMAL,0.000211468,-0.000367132,0.000140859,-1.48046e-05,-0.000155663
,2,3,1000,940,NORMAL,0.000190171,-6.00936e-05,-0.00014256,-1.2483e-05,0.000130077
,2,3,1020,940,NORMAL,0.000170888,-0.000130295,-5.12607e-05,-1.06675e-05,4.05932e-05
,2,3,1040,940,NORMAL,0.000189763,-0.00020085,-1.46325e-06,-1.25504e-05,-1.10872e-05
,2,3,1060,940,NORMAL,0.000178017,-0.000246368,5.69064e-05,-1.14444e-05,-6.83508e-05
,2,3,1080,940,NORMAL,0.000211967,-0.000368678,0.000141852,-1.48594e-05,-0.000156712
,2,1,940,400,NORMAL,0.000162909,-4.58566e-05,-0.000127741,-1.06886e-05,0.000117053
,2,1,940,420,NORMAL,0.000145969,-0.000108137,-4.69179e-05,-9.08636e-06,3.78315e-05
,2,1,940,440,NORMAL,0.000160369,-0.000169701,-1.18426e-06,-1.05166e-05,-9.33237e-06
,2,1,940,460,NORMAL,0.000152144,-0.000210411,4.85069e-05,-9.75948e-06,-5.82664e-05
,2,1,940,480,NORMAL,0.000181592,-0.000314926,0.000120608,-1.27258e-05,-0.000133334
,2,0,840,400,NORMAL,0.010072,-5.03954e-05,-0.000123272,0.00989832,0.0100216
,2,0,840,420,NORMAL,0.0100555,-0.00010975,-4.58505e-05,0.00989988,0.00994573
,2,0,840,440,NORMAL,0.0100719,-0.0001714,-2.28938e-06,0.00989824,0.00990052
,2,0,840,460,NORMAL,0.0100616,-0.000210124,4.77543e-05,0.00989921,0.00985146
,2,0,840,480,NORMAL,0.0100906,-0.000314477,0.00012021,0.0098963,0.00977609
,2,3,1100,480,NORMAL,0.000182272,-0.00013401,-5.98622e-05,-1.16004e-05,4.82618e-05
,2,3,1120,480,NORMAL,0.000160817,-0.000268311,9.796e-05,-9.5341e-06,-0.000107494
,2,3,1140,480,NORMAL,0.00017502,-0.000446219,0.000260355,-1.08432e-05,-0.000271198
,2,3,1160,480,NORMAL,0.000159923,-0.00100498,0.000835967,-9.09153e-06,-0.000845058
,2,3,1180,480,NORMAL,0.000112865,-0.0033483,0.00323168,-3.74896e-06,-0.00323543
,2,1,1300,480,NORMAL,9.1544e-05,0.00266312,-0.00275879,-4.12407e-06,0.00275466
,2,1,1320,480,NORMAL,0.000128601,0.000570326,-0.000706028,-7.10122e-06,0.000698927
,2,1,1340,480,NORMAL,0.000141752,0.00010453,-0.00025473,-8.44879e-06,0.000246282
,2,1,1360,480,NORMAL,0.000133751,-9.21607e-05,-4.93247e-05,-7.73489e-06,4.15898e-05
,2,1,1380,480,NORMAL,0.000158659,-0.000239639,7.07917e-05,-1.01882e-05,-8.09799e-05
,2,0,1200,480,NORMAL,0.00999817,0.00263422,-0.00272722,0.00990517,0.0126324
,2,0,1220,480,NORMAL,0.0100294,0.000500659,-0.000627206,0.00990285,0.0105301
,2,0,1240,480,NORMAL,0.0100352,-0.000141701,8.80658e-06,0.00990232,0.00989352
,2,0,1260,480,NORMAL,0.0100305,-0.000738215,0.000610634,0.00990295,0.00929232
,2,0,1280,480,NORMAL,0.00999981,-0.00281347,0.00272013,0.00990646,0.00718634
,2,0,1940,1300,NORMAL,0.0100718,-4.58e-05,-0.000127703,0.00989834,0.010026
,2,0,1940,1320,NORMAL,0.0100553,-0.000108197,-4.71788e-05,0.0098999,0.00994708
,2,0,1940,1340,NORMAL,0.0100717,-0.000170745,-2.68847e-06,0.00989826,0.00990095
,2,0,1940,1360,NORMAL,0.0100614,-0.000210121,4.80018e-05,0.00989924,0.00985124
,2,0,1940,1380,NORMAL,0.0100903,-0.000314863,0.000120881,0.00989633,0.00977545
,2,3,1540,400,NORMAL,0.000190208,-5.99454e-05,-0.00014275,-1.24875e-05,0.000130263
,2,3,1540,420,NORMAL,0.000171134,-0.000134121,-4.77086e-05,-1.06957e-05,3.70129e-05
,2,3,1540,440,NORMAL,0.00019088,-0.000200941,-2.60765e-06,-1.26686e-05,-1.00609e-05
,2,3,1540,460,NORMAL,0.0001782,-0.000244893,5.52277e-05,-1.1465e-05,-6.66927e-05
,2,3,1540,480,NORMAL,0.000211918,-0.000368045,0.000141273,-1.48545e-05,-0.000156127
,2,2,1740,900,NORMAL,0.000189933,-5.3307e-05,-0.000149083,-1.24571e-05,0.000136626
,2,2,1740,920,NORMAL,0.000170692,-0.000126195,-5.51437e-05,-1.06463e-05,4.44975e-05
,2,2,1740,940,NORMAL,0.000190319,-0.000199414,-3.51161e-06,-1.26065e-05,-9.09487e-06
,2,2,1740,960,NORMAL,0.000177765,-0.000245058,5.58755e-05,-1.1417e-05,-6.72925e-05
,2,2,1740,980,NORMAL,0.000211425,-0.000367312,0.000141087,-1.47998e-05,-0.000155887
,2,1,1740,400,NORMAL,0.000162784,-4.51675e-05,-0.000128292,-1.06755e-05,0.000117617
,2,1,1740,420,NORMAL,0.000146474,-0.000110828,-4.4786e-05,-9.14023e-06,3.56458e-05
,2,1,1740,440,NORMAL,0.000163243,-0.00017941,5.35344e-06,-1.08133e-05,-1.61668e-05
,2,1,1740,460,NORMAL,0.000151891,-0.000208217,4.65852e-05,-9.74022e-06,-5.63255e-05
,2,1,1740,480,NORMAL,0.000180959,-0.000308422,0.0001148,-1.2663e-05,-0.000127463
,2,0,1640,400,NORMAL,0.0100722,-5.05797e-05,-0.000123289,0.0098983,0.0100216
,2,0,1640,420,NORMAL,0.0100554,-0.00010938,-4.61054e-05,0.00989989,0.00994599
,2,0,1640,440,NORMAL,0.0100703,-0.000169525,-2.3248e-06,0.00989841,0.00990073
,2,0,1640,460,NORMAL,0.0100617,-0.000207564,4.50856e-05,0.0098992,0.00985412
,2,0,1640,480,NORMAL,0.010091,-0.000307982,0.000113224,0.00989625,0.00978302
,2,3,1940,400,NORMAL,0.000189993,-5.25287e-05,-0.000149928,-1.24638e-05,0.000137465
,2,3,1940,420,NORMAL,0.000170776,-0.000124972,-5.64601e-05,-1.06558e-05,4.58044e-05
,2,3,1940,440,NORMAL,0.000190429,-0.000196626,-6.42266e-06,-1.26197e-05,-6.19703e-06
,2,3,1940,460,NORMAL,0.000177826,-0.000243911,5.46605e-05,-1.1424e-05,-6.60845e-05
,2,3,1940,480,NORMAL,0.000211429,-0.000367071,0.000140842,-1.48002e-05,-0.000155642
,2,0,2000,440,NORMAL,0.0100722,-5.16982e-05,-0.000122151,0.00989831,0.0100205
,2,0,2020,440,NORMAL,0.0100554,-0.000111455,-4.40456e-05,0.00989989,0.00994393
,2,0,2040,440,NORMAL,0.0100703,-0.000170788,-1.071e-06,0.00989841,0.00989948
,2,0,2060,440,NORMAL,0.0100616,-0.000209182,4.67974e-05,0.00989921,0.00985241
,2,0,2080,440,NORMAL,0.010091,-0.000312232,0.000117471,0.00989625,0.00977878
,2,3,1840,900,NORMAL,0.000190398,-5.90634e-05,-0.000143842,-1.25077e-05,0.000131334
,2,3,1840,920,NORMAL,0.000170718,-0.000127502,-5.38637e-05,-1.06474e-05,4.32163e-05
,2,3,1840,940,NORMAL,0.000187626,-0.000197238,-2.71711e-06,-1.23284e-05,-9.61131e-06
,2,3,1840,960,NORMAL,0.000178132,-0.000241411,5.18215e-05,-1.14573e-05,-6.32788e-05
,2,3,1840,980,NORMAL,0.000212446,-0.000357418,0.000130056,-1.4916e-05,-0.000144972
,2,1,2140,400,NORMAL,0.000162837,-4.56872e-05,-0.000127831,-1.06815e-05,0.00011715
,2,1,2140,420,NORMAL,0.000146454,-0.00010923,-4.63652e-05,-9.14148e-06,3.72238e-05
,2,1,2140,440,NORMAL,0.000163417,-0.000173441,-8.13294e-07,-1.08375e-05,-1.00242e-05
,2,1,2140,460,NORMAL,0.000152643,-0.000211176,4.87166e-05,-9.81623e-06,-5.85328e-05
,2,1,2140,480,NORMAL,0.000181563,-0.000315439,0.000121152,-1.27235e-05,-0.000133876
,2,1,2040,1300,NORMAL,0.000163039,-5.03785e-05,-0.000123364,-1.07038e-05,0.00011266
,2,1,2040,1320,NORMAL,0.000146459,-0.000109534,-4.6066e-05,-9.14159e-06,3.69244e-05
,2,1,2040,1340,NORMAL,0.000162528,-0.000170655,-2.61793e-06,-1.07446e-05,-8.12669e-06
,2,1,2040,1360,NORMAL,0.000152644,-0.000208771,4.63114e-05,-9.81638e-06,-5.61277e-05
,2,1,2040,1380,NORMAL,0.000181697,-0.000311199,0.000116762,-1.27396e-05,-0.000129502
,2,3,2300,480,NORMAL,0.000182101,-0.000128726,-6.49567e-05,-1.1582e-05,5.33747e-05
,2,3,2320,480,NORMAL,0.000160619,-0.000266497,9.63652e-05,-9.51241e-06,-0.000105878
,2,3,2340,480,NORMAL,0.000174816,-0.000445234,0.000259597,-1.08206e-05,-0.000270417
,2,3,2360,480,NORMAL,0.000159772,-0.00100445,0.000835606,-9.07477e-06,-0.000844681
,2,3,2380,480,NORMAL,0.000112803,-0.0033481,0.00323156,-3.74211e-06,-0.0032353
,2,1,2500,480,NORMAL,9.15439e-05,0.00266312,-0.00275879,-4.12406e-06,0.00275466
,2,1,2520,480,NORMAL,0.000128601,0.000570326,-0.000706028,-7.10121e-06,0.000698927
,2,1,2540,480,NORMAL,0.000141752,0.00010453,-0.00025473,-8.44878e-06,0.000246282
,2,1,2560,480,NORMAL,0.000133751,-9.21608e-05,-4.93247e-05,-7.73489e-06,4.15898e-05
,2,1,2580,480,NORMAL,0.000158659,-0.000239639,7.07917e-05,-1.01882e-05,-8.09799e-05
,2,0,2400,480,NORMAL,0.00999817,0.00263422,-0.00272722,0.00990517,0.0126324
,2,0,2420,480,NORMAL,0.0100294,0.000500659,-0.000627205,0.00990285,0.0105301
,2,0,2440,480,NORMAL,0.0100352,-0.000141701,8.80672e-06,0.00990232,0.00989352
,2,0,2460,480,NORMAL,0.0100305,-0.000738215,0.000610634,0.00990295,0.00929232
,2,0,2480,480,NORMAL,0.00999981,-0.00281347,0.00272013,0.00990646,0.00718634
,2,2,2540,900,NORMAL,0.000189933,-5.33056e-05,-0.000149085,-1.24571e-05,0.000136628
,2,2,2540,920,NORMAL,0.000170693,-0.000126195,-5.51442e-05,-1.06463e-05,4.4498e-05
,2,2,2540,940,NORMAL,0.000190319,-0.000199419,-3.5072e-06,-1.26065e-05,-9.09929e-06
,2,2,2540,960,NORMAL,0.000177765,-0.000245057,5.58752e-05,-1.1417e-05,-6.72922e-05
,2,2,2540,980,NORMAL,0.000211425,-0.000367311,0.000141086,-1.47998e-05,-0.000155886
,2,3,3440,1700,NORMAL,0.000190029,-5.30958e-05,-0.0001494,-1.24677e-05,0.000136933
,2,3,3440,1720,NORMAL,0.000170809,-0.000125209,-5.626e-05,-1.06594e-05,4.56006e-05
,2,3,3440,1740,NORMAL,0.000190465,-0.000196774,-6.31494e-06,-1.26236e-05,-6.30871e-06
,2,3,3440,1760,NORMAL,0.000177858,-0.000243985,5.46994e-05,-1.14275e-05,-6.61269e-05
,2,3,3440,1780,NORMAL,0.000211468,-0.000367133,0.00014086,-1.48046e-05,-0.000155664
,2,0,3500,1740,NORMAL,0.0100721,-5.1478e-05,-0.000122326,0.00989831,0.0100206
,2,0,3520,1740,NORMAL,0.0100555,-0.000111375,-4.42494e-05,0.00989988,0.00994412
,2,0,3540,1740,NORMAL,0.0100712,-0.000171104,-1.78469e-06,0.00989831,0.00990009
,2,0,3560,1740,NORMAL,0.0100617,-0.000209267,4.67411e-05,0.0098992,0.00985246
,2,0,3580,1740,NORMAL,0.0100909,-0.000311635,0.000116988,0.00989626,0.00977927
,2,3,2740,400,NORMAL,0.000190303,-5.97373e-05,-0.000143064,-1.2498e-05,0.000130566
,2,3,2740,420,NORMAL,0.000171249,-0.000133137,-4.88207e-05,-1.07087e-05,3.8112e-05
,2,3,2740,440,NORMAL,0.000191025,-0.000198292,-5.41804e-06,-1.26856e-05,-7.26756e-06
,2,3,2740,460,NORMAL,0.000178292,-0.000243824,5.40562e-05,-1.14754e-05,-6.55317e-05
,2,3,2740,480,NORMAL,0.00021196,-0.000367869,0.000141049,-1.48592e-05,-0.000155908
,2,0,2800,440,NORMAL,0.0100722,-5.16981e-05,-0.000122151,0.00989831,0.0100205
,2,0,2820,440,NORMAL,0.0100554,-0.000111455,-4.40458e-05,0.00989989,0.00994393
,2,0,2840,440,NORMAL,0.0100703,-0.000170787,-1.07148e-06,0.00989841,0.00989948
,2,0,2860,440,NORMAL,0.0100616,-0.000209181,4.67962e-05,0.00989921,0.00985241
,2,0,2880,440,NORMAL,0.010091,-0.00031223,0.000117468,0.00989625,0.00977878
,2,3,2640,900,NORMAL,0.000190216,-5.88791e-05,-0.000143825,-1.24882e-05,0.000131337
,2,3,2640,920,NORMAL,0.000170821,-0.000127872,-5.3609e-05,-1.06598e-05,4.29492e-05
,2,3,2640,940,NORMAL,0.000189293,-0.000199113,-2.6819e-06,-1.25015e-05,-9.81957e-06
,2,3,2640,960,NORMAL,0.000178034,-0.000243971,5.44901e-05,-1.14466e-05,-6.59367e-05
,2,3,2640,980,NORMAL,0.000212004,-0.000363912,0.000137043,-1.48652e-05,-0.000151908
