[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,2,0,2860,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2880,1140,NORMAL,nan,-nan,nan,nan,nan
,2,0,2700,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2720,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2740,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2760,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2780,1140,NORMAL,nan,-nan,nan,nan,nan
,2,0,3000,1140,NORMAL,nan,-nan,nan,nan,nan
,2,0,3020,1140,NORMAL,nan,-nan,nan,nan,nan
,2,0,3040,1140,NORMAL,nan,-nan,nan,nan,nan
,2,0,3060,1140,NORMAL,nan,-nan,nan,nan,nan
,2,0,3080,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3840,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3860,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3880,1500,NORMAL,nan,-nan,nan,nan,nan
,2,0,3880,1520,NORMAL,nan,-nan,nan,nan,nan
,2,0,3880,1540,NORMAL,nan,-nan,nan,nan,nan
,2,0,3880,1560,NORMAL,nan,-nan,nan,nan,nan
,2,0,3880,1580,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2800,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,2820,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,2840,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,2860,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,2880,540,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,2600,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,2620,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,2640,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,2660,540,NORMAL,nan,-nan,nan,nan,nan
,2,0,2680,540,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3840,1900,NORMAL,nan,-nan,nan,nan,nan
,2,0,3840,1920,NORMAL,nan,-nan,nan,nan,nan
,2,0,3840,1940,NORMAL,nan,-nan,nan,nan,nan
,2,0,3840,1960,NORMAL,nan,-nan,nan,nan,nan
,2,0,3840,1980,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,5100,380,NORMAL,nan,-nan,nan,nan,nan
,2,0,5120,380,NORMAL,nan,-nan,nan,nan,nan
,2,0,5140,380,NORMAL,nan,-nan,nan,nan,nan
,2,0,5160,380,NORMAL,nan,-nan,nan,nan,nan
,2,0,5180,380,NORMAL,nan,-nan,nan,nan,nan
,2,0,5100,640,NORMAL,nan,-nan,nan,nan,nan
,2,0,5120,640,NORMAL,nan,-nan,nan,nan,nan
,2,0,5140,640,NORMAL,nan,-nan,nan,nan,nan
,2,0,5160,640,NORMAL,nan,-nan,nan,nan,nan
,2,0,5180,640,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3900,580,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3920,580,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3940,580,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3960,580,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,3980,580,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,4780,680,NORMAL,nan,-nan,nan,nan,nan
,2,0,4760,680,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,4740,680,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,4720,680,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,4700,680,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,4700,660,NORMAL,-nan,nan,-nan,-nan,-nan
,2,0,4700,640,NORMAL,nan,-nan,nan,nan,nan
[#PER_CELL]
[#ENERGY_ANALYSIS]
